team_abbreviation,team_name,season,player_name,position,jersey,status,source,source_url
NYK,New York Knicks,2025-26,Jose Alvarado,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,OG Anunoby,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Mikal Bridges,G,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Jalen Brunson,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Jordan Clarkson,G,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Pacome Dadiet,F,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Mohamed Diawara,F,51,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Josh Hart,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Ariel Hukporti,C,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Trey Jemison III,F,50,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Dillon Jones,F,33,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Tyler Kolek,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Miles McBride,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Kevin McCullar Jr.,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Mitchell Robinson,C,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Landry Shamet,G,44,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Jeremy Sochan,F,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
NYK,New York Knicks,2025-26,Karl-Anthony Towns,C,32,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/ny/roster
OKC,Oklahoma City Thunder,2025-26,Brooks Barnhizer,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Branden Carlson,C,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Alex Caruso,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Luguentz Dort,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Shai Gilgeous-Alexander,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Isaiah Hartenstein,C,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Chet Holmgren,C,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Isaiah Joe,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Jared McCain,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Ajay Mitchell,G,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Payton Sandfort,F,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Thomas Sorber,C,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Nikola Topic,G,44,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Cason Wallace,G,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Aaron Wiggins,G,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Jalen Williams,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Jaylin Williams,F,6,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
OKC,Oklahoma City Thunder,2025-26,Kenrich Williams,G,34,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/okc/roster
ORL,Orlando Magic,2025-26,Paolo Banchero,F,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Desmond Bane,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Goga Bitadze,C,35,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Anthony Black,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jamal Cain,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jevon Carter,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Wendell Carter Jr.,C,34,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Colin Castleton,C,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Tristan da Silva,F,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jett Howard,G,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jonathan Isaac,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Alex Morales,G,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Noah Penda,F,93,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jase Richardson,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Jalen Suggs,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Franz Wagner,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
ORL,Orlando Magic,2025-26,Moritz Wagner,F,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/orl/roster
PHI,Philadelphia 76ers,2025-26,Dominick Barlow,F,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,MarJon Beauchamp,F,16,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Adem Bona,C,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Johni Broome,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Andre Drummond,C,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,VJ Edgecombe,G,77,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Justin Edwards,F,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Joel Embiid,C,21,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Paul George,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Quentin Grimes,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Kyle Lowry,G,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Tyrese Martin,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Tyrese Maxey,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Kelly Oubre Jr.,G,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Dalen Terry,F,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Jabari Walker,F,33,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHI,Philadelphia 76ers,2025-26,Trendon Watford,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phi/roster
PHX,Phoenix Suns,2025-26,Grayson Allen,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Devin Booker,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Jamaree Bouyea,G,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Koby Brea,G,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Dillon Brooks,F,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Amir Coffey,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Ryan Dunn,F,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Rasheer Fleming,F,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Collin Gillespie,G,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Jordan Goodwin,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Jalen Green,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Haywood Highsmith,F,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,CJ Huntley,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Oso Ighodaro,F,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Isaiah Livers,F,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Khaman Maluach,C,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Royce O'Neale,F,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
PHX,Phoenix Suns,2025-26,Mark Williams,C,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/phx/roster
POR,Portland Trail Blazers,2025-26,Deni Avdija,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Toumani Camara,F,33,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Sidy Cissoko,G,91,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Donovan Clingan,C,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Jerami Grant,F,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Yang Hansen,C,16,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Scoot Henderson,G,00,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Jrue Holiday,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Jayson Kent,G,29,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Vit Krejci,G,27,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Damian Lillard,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Caleb Love,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Kris Murray,F,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Shaedon Sharpe,G,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Matisse Thybulle,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Blake Wesley,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Robert Williams III,C,35,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
POR,Portland Trail Blazers,2025-26,Chris Youngblood,G,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/por/roster
SAC,Sacramento Kings,2025-26,Precious Achiuwa,PF,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Patrick Baldwin Jr.,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Dylan Cardwell,C,32,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Devin Carter,G,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Nique Clifford,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,DeMar DeRozan,G,10,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Drew Eubanks,F,19,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Killian Hayes,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,De'Andre Hunter,F,15,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Zach LaVine,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Doug McDermott,F,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Malik Monk,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Keegan Murray,F,13,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Daeqwon Plowden,G,29,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Maxime Raynaud,C,42,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Domantas Sabonis,F,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Isaiah Stevens,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAC,Sacramento Kings,2025-26,Russell Westbrook,G,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sac/roster
SAS,San Antonio Spurs,2025-26,Harrison Barnes,F,40,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Bismack Biyombo,C,18,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Carter Bryant,F,11,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Stephon Castle,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Julian Champagnie,F,30,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,De'Aaron Fox,G,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Dylan Harper,G,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Harrison Ingram,F,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Keldon Johnson,F,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,David Jones Garcia,F,25,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Luke Kornet,C,7,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Jordan McLaughlin,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Emanuel Miller,F,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Kelly Olynyk,F,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Mason Plumlee,C,45,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Devin Vassell,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Lindy Waters III,F,43,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
SAS,San Antonio Spurs,2025-26,Victor Wembanyama,F,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/sa/roster
TOR,Toronto Raptors,2025-26,Scottie Barnes,F,4,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,RJ Barrett,F,9,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Jamison Battle,F,77,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Gradey Dick,G,1,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Chucky Hepburn,G,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Brandon Ingram,F,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Trayce Jackson-Davis,F,32,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,A.J. Lawson,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Sandro Mamukelashvili,F,54,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Alijah Martin,G,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Jonathan Mogbo,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Collin Murray-Boyles,F,12,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Jakob Poeltl,C,19,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Immanuel Quickley,G,5,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Jamal Shead,G,23,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Garrett Temple,G,17,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
TOR,Toronto Raptors,2025-26,Ja'Kobe Walter,G,14,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/tor/roster
UTA,Utah Jazz,2025-26,Ace Bailey,G,19,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Kennedy Chandler,G,0,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Isaiah Collier,G,8,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Kyle Filipowski,F,22,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Keyonte George,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Hayden Gray,G,3,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Elijah Harkless,G,16,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Blake Hinson,F,2,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Jaren Jackson Jr.,F,20,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Walker Kessler,C,24,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,John Konchar,G,55,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
UTA,Utah Jazz,2025-26,Kevin Love,F,42,Active,ESPN team roster API,https://site.api.espn.com/apis/site/v2/sports/basketball/nba/teams/utah/roster
